uuid,Name,Generic Name,Strength,Dosage Form,Minimum Dose,Maximum Dose
4419d16e-3f7d-4da7-acd2-953ae0f80d79,Acetazolamide,Acetazolamide,250mg,Tablet,,
e92963f9-755b-4d19-8ab4-d1ac3f7e97fe,Acetylsalicylic Acid,Acetylsalicylic Acid,81mg,Tablet( Enteric Coated),,
da7edfc0-a7fb-4dd4-934d-cb0de7bdc656,Acyclovir,Acyclovir,200mg,Capsule,,
0eb899ed-b39f-4d96-891d-afdea7b4bab6,Acyclovir,Acyclovir,400mg,Tablet,,
49f07ff1-dd50-4e84-bc76-5671e6d5d061,Acyclovir,Acyclovir,5%,Topical Cream,,
ace6bc04-2bba-4058-b5c7-21b66a366a37,Acyclovir,Acyclovir,3%,Eye Ointment,,
7aa78d63-968c-4c87-aa84-a6063b93ebae,Adhesive Plaster Zinc Oxide,Adhesive Plaster Zinc Oxide,7.5cmx5m,,,
276eed2d-a149-448f-999d-fdc92d035da5,Adhesive Plaster Zinc Oxide,Adhesive Plaster Zinc Oxide,7.5cm x 10m,,,
4c080554-584d-4ccd-9200-d8990a68fd5c,Adhesive Plaster Zinc Oxide,Adhesive Plaster Zinc Oxide,12.5cmx10m,,,
8c690c34-0324-4a81-914e-4668f539d152,Adrenaline (Epinephrine),Adrenaline (Epinephrine),0.1% in 1ml ampoule,Injection,,
0e77cc78-2967-4073-9b7f-40d641259af6,Albendazole,Albendazole,400mg,Tablet,,
84b0391d-62c3-4d43-97ae-934a2dd57c56,Albendazole,Albendazole,100mg/5ml,Oral Suspension,,
7c56d211-c623-4207-b151-ff1e9c59cd6d,Albendazole,Albendazole,200mg,Tablet,,
f5d40fdf-33ba-4977-ba8f-aa69bf3c59b2,Allopurinol,Allopurinol,100mg,Tablet,,
c72bcc10-54ba-434d-8957-7ee1ebf224e4,Aluminium Hydroxide + Magnesium Hydroxide + Simethicon,Aluminium Hydroxide + Magnesium Hydroxide + Simethicon,(225mg + 200mg + 50mg)/5ml,Suspension,,
22d40505-e112-4878-b8d2-579d094214d7,Aluminium Hydroxide + Magnesium Trisilicate,Aluminium Hydroxide + Magnesium Trisilicate,120mg + 250mg,Tablet (Chewable),,
0abedf98-c890-47f4-b493-9420e5cf04e5,Aminophyline,Aminophyline,250mg/10ml in 10ml Ampoule,Injection,,
8f16db74-8e5d-4697-9895-3b364d192a2a,Amiodarone,Amiodarone,50mg/ml in 3ml Ampoule,Injection,,
3735c2b1-42a0-452e-8e5c-7b98490fd429,Amitriptyline,Amitriptyline,25mg,Tablet,,
375de188-bd26-43cc-a113-dfbb0932ce71,Amlodipine,Amlodipine,10mg,Tablet,,
3b30a543-d717-47e6-aaf1-ac72eac6bac9,Amlodipine,Amlodipine,5mg,Tablet,,
f2685d28-267c-4899-99b2-d7580546ba00,Amoxicillin,Amoxicillin,500mg,Capsule,,
8dd8a15a-e2c1-41c5-a9d0-288f17dbb175,Amoxicillin,Amoxicillin,250mg,Capsule,,
40f84a4f-de54-4b08-9024-2a9380ced280,Amoxicillin,Amoxicillin,250mg/5ml,Oral Suspension,,
17d7e632-2653-4837-9a5a-e49de2ac0630,Amoxicillin,Amoxicillin,250mg,Tablet (Dispersible),,
531330a1-fbdb-407a-9a0f-ee8ddeff3907,Amoxicillin,Amoxicillin,125mg/5ml,Oral Suspension,,
d902f73b-7658-47d0-84b9-f110fe1cfeca,Amoxicillin + Clavulanic Acid,Amoxicillin + Clavulanic Acid,500mg + 125mg,Tablet,,
05ea04bc-27fd-4c8b-af26-eb3ea4930439,Amoxicillin + Clavulanic Acid,Amoxicillin + Clavulanic Acid,(125mg + 31.25mg)/5ml,Oral Suspension,,
002f0494-c0f0-4118-8184-597c0a4fd895,Amoxicillin + Clavulanic Acid,Amoxicillin + Clavulanic Acid,(250mg + 62.5mg)/5ml,Oral Suspension,,
7d80a70e-81ee-4eed-b0d3-eee483506ee8,Amoxicillin + Clavulanic Acid,Amoxicillin + Clavulanic Acid,500mg + 125mg,Tablet (Film Coated),,
0f6aa959-2163-4a33-ac32-689e1f7a82af,Amoxicillin + Clavulanic Acid,Amoxicillin + Clavulanic Acid,(125mg + 31.5mg),Tablet (Chewable),,
2ba18625-3f09-4554-8f63-980931a19965,Ampicillin Sodium,Ampicillin Sodium,250mg in Vial,Injection,,
96453d23-20f0-4b36-bc91-15a7090a197d,Ampicillin Sodium,Ampicillin Sodium,500mg in Vial,Injection,,
53c0ad97-6a3f-44f8-8370-6aff79950fb6,Ampicillin Sodium,Ampicillin Sodium,1gm in Vial,Injection,,
5872b78c-4207-4f0e-8cba-4ec3313dc940,Ankle Support,Ankle Support,,,,
143f94c0-774f-41f2-9b12-13dc97cffd4f,Anti-haemorrhoidal (Betamethasone Valerate + Phenylephrine HCl + Lidocaine HCl),Anti-haemorrhoidal (Betamethasone Valerate + Phenylephrine HCl + Lidocaine HCl),(0.5mg + 1mg + 25mg),Ointment,,
620b1e27-8c75-4077-9107-c26c11b63cd5,Anti-Rho (D) Immune Globulin,Anti-Rho (D) Immune Globulin,300mcg in 2ml Vial,Injection,,
f679cc04-7e5a-4092-8f2e-2de1c343e6be,Artemether + Lumefanthrine,Artemether + Lumefanthrine,20mg + 120mg (6x1),Tablet,,
c870ab92-22ee-40ac-8e36-87c0d6698964,Artemether + Lumefanthrine,Artemether + Lumefanthrine,20mg + 120mg (6x2),Tablet,,
b86ac96b-778b-4501-9b5a-924cd810063c,Artemether + Lumefanthrine,Artemether + Lumefanthrine,20mg + 120mg (6x3),Tablet,,
8370d6dc-16bb-42a6-bafa-03f9cd6841a0,Artemether + Lumefanthrine,Artemether + Lumefanthrine,20mg + 120mg (6x4),Tablet,,
16cf30d5-24b4-4b3e-88ce-19ec1ea19772,Artesunate,Artesunate,60mg/ml in 1ml Ampoule,Injection with 5% Sodium Bicarbonate and 0.9% Sodium Chloride,,
88054c4c-1e75-46f6-95fc-7f22154adbdf,Atenolol,Atenolol,50mg,Tablet,,
3692a4e2-c6d8-4157-bd7a-0ac905d298fc,Atenolol,Atenolol,25mg,Tablet,,
862bff83-5fa1-48af-897f-c8e07904e822,Atropine Sulphate,Atropine Sulphate,1%,Eye Ointment,,
d21d85ee-4c10-49b4-8c59-5e0b30b5e526,Atropine Sulphate,Atropine Sulphate,1mg/ml in 1ml ampoule,Injection,,
b1d37c58-827c-4c00-aca4-db147288cb2e,Atrovastatin,Atrovastatin,20mg,Tablet,,
be020ada-3b9d-4d82-9976-3314c803be17,Atrovastatin,Atrovastatin,40mg,Tablet,,
10cb9c7e-d2b2-4357-b272-4b32ec625c31,Auto Disposable Syringe,Auto Disposable Syringe,2ml with Needle 21G of 100,,,
5b14a966-1db6-4ec2-b504-2bda9035b66a,Azithromycin ,Azithromycin ,500mg,Tablet,,
5b9a63de-e8a3-4d49-b6a9-f87253eab97e,Azithromycine,Azithromycine,250mg,Tablet,,
c68801bc-2ad5-4ea5-b007-1de879621fea,Azithromycine,Azithromycine,200mg/5ml,Oral Suspension,,
a145ffb6-dba4-4bfc-861b-39834a4693f5,Bandage Elastic,Bandage Elastic,8cm x 5m,,,
9ec191f3-755f-44eb-b671-9e869ee1f67f,Beclometasone Dipropionate,Beclometasone Dipropionate,100mcg/dose,Aerosol (Oral Inhalation),,
50150551-02c1-4ae6-bf45-4264033cb79c,Benzhexol (Trihexyphenidyl HCL),Benzhexol (Trihexyphenidyl HCL),5mg,Tablet,,
03fd34dc-e2a0-4f0e-bd1d-064d38368f64,Benzhexol (Trihexyphenidyl HCL),Benzhexol (Trihexyphenidyl HCL),2mg,Tablet,,
35701ce8-f982-4606-bc71-1ed236ee2b62,Benzyl Benzoate,Benzyl Benzoate,25%,Lotion,,
9c4743de-59f4-4df7-845d-0b6c9253a8a0,Betametasone Valarate,Betametasone Valarate,0.10%,Cream,,
23bf1bfa-635c-4978-891f-469c9badd88c,Betamethosone Diproprionate,Betamethosone Diproprionate,0.05%,Ointment,,
78974e72-14f8-46f4-b2ef-c059f00b2e37,Betamethosone Diproprionate,Betamethosone Diproprionate,0.05%,Topical Cream,,
49e297b4-6f01-4b71-8ffb-bc014bb806f4,Bisacodyl,Bisacodyl,5mg,Tablet,,
af44d0ad-fab2-4287-b614-61189ccf40c4,Bisoprolol,Bisoprolol,5mg,Tablet,,
a10d63d4-cfd9-42d8-ab17-a4588eadd200,Bromazepam,Bromazepam,3mg,Tablet,,
7f19afa2-68fa-410f-bc9a-cde9a0349b29,Bromocriptine Mesylate,Bromocriptine Mesylate,2.5mg,Tablet,,
bac38dde-212f-4979-9281-30802fd0e50f,Bupivacaine ,Bupivacaine ,0.5% in 10ml ampoule,Injection,,
40e8fd81-ba64-4867-a98d-778d971afa8f,Bupivacaine Hydrochloride,Bupivacaine Hydrochloride,0.5% in 10ml ampoule,Injection,,
2a1d6cc1-97d3-4e6f-a964-ce177266ae22,Calamine,Calamine,5%,Lotion,,
ca643cff-f2eb-4943-9591-3b4b79feaf7f,Calcium Gluconate,Calcium Gluconate,10% in 10ml ampoule,Injection,,
75250064-1265-4ade-acee-fbdc38990375,Cannula Intravenous Set,Cannula Intravenous Set,20G ,,,
88463fdc-68be-457e-8e43-d329ea9c2ab5,Cannula Intravenous Set,Cannula Intravenous Set,18G ,,,
bc89c02c-0ec9-4763-a355-4e3fd73f32c2,Cannula Intravenous Set,Cannula Intravenous Set,24G,,,
3fd46571-21ef-46e5-9c64-a8d9ec2eb978,Cannula Intravenous Set,Cannula Intravenous Set,22G,,,
e1208ad9-12d7-4ddd-87e3-ff937db836ec,Cannula Intravenous Set (IV Cannula) ,Cannula Intravenous Set (IV Cannula) ,24G,,,
